Gene_Symbol,20_control,120_control,294_UC,301_UC,316_UC,92_UC,119_UC,122_UC,123_UC,124_UC,125_UC,126_UC,127_UC,128_UC,129_UC,130_UC,131_UC,144_UC,151_UC,152_UC,153_UC,154_UC,155_UC,226_UC,232_UC,233_UC,234_UC,235_UC,238_UC,239_UC,240_UC,241_UC,242_UC,243_UC,244_UC,245_UC,246_UC,247_UC,248_UC,249_UC,250_UC,251_UC,272_UC,277_UC,280_UC,282_UC,283_UC,284_UC,288_UC,290_UC,291_UC,292_UC,295_UC,297_UC,298_UC,302_UC,305_UC,306_UC,308_UC,315_UC,318_UC,319_UC,322_UC,10_control,11_control,14_control,19_control,28_control,31_control,33_control,34_control,35_control,36_control,38_control,39_control,41_control,42_control,44_control,54_control,55_control,64_control,65_control,67_control,72_control,76_control,77_control,78_control,79_control,80_control,81_control,82_control,83_control,84_control,85_control,86_control,87_control,88_control,89_control,90_control,117_control,118_control,121_control,180_control,114_UC
FCGR3A,3.8827,3.8964,3.2526,1.4448,2.7218,1.1107,-0.85105,-0.046368,3.1099,0.19944,1.0492,1.2379,-0.052789,0.071942,1.0289,-1.346,1.0859,1.3606,1.2378,-0.56776,1.7518,-0.48537,0.83701,0.03007,2.3071,-0.37791,-0.63771,0.051318,2.2212,-0.21787,1.2807,-0.48282,-0.12128,-0.38578,0.43661,-2.0274,0.40413,0.51085,-0.4428,0.339,-0.92232,0.84616,-1.3224,-0.15691,0.24044,0.20247,0.32403,-0.20245,0.9657,2.0501,3.9512,0.4802,2.6922,-0.47225,-0.59066,-0.033906,0.34449,0.59466,2.7213,3.1885,2.5669,0.37549,-0.13338,0.33249,-0.86109,-0.68004,-0.28081,0.6329,-0.54691,0.62575,1.1542,0.13424,0.72115,0.10779,0.48655,1.6328,1.6976,0.46199,-0.36252,0.92977,-0.76423,1.1039,-0.039074,0.76995,2.275,0.43746,-0.35361,-1.4443,0.13865,0.5901,0.46613,-0.60307,-0.68337,0.09727,-0.30497,-0.056133,-0.14621,-1.5358,-0.17823,-0.1514,-1.3231,1.9098,-0.15044,0.62294
FCGR3B,4.0353,4.8576,4.2103,2.2547,4.1052,1.3046,0.59339,0.4448,3.5097,0.19847,1.703,1.4507,0.3561,-0.64892,0.9422,-0.70192,1.1099,1.8299,1.2852,0.41662,2.2053,-1.4948,1.1199,1.1157,2.7802,0.16708,0.070181,0.33672,1.4857,1.0326,2.1698,-0.2614,0.63679,-0.54985,-0.065756,-2.1191,0.4943,-0.090261,-0.52394,2.432,-0.5817,0.98893,-0.8521,0.7348,0.93316,-0.045598,0.66778,-0.18195,0.80685,3.4329,5.3186,1.4278,4.1008,-0.72292,-0.34818,0.023733,1.1134,1.6779,3.4329,4.0239,4.6079,-0.093936,-0.64892,0.13887,-0.6624,-0.61062,-0.097139,0.47957,-0.4186,0.16945,0.39286,-0.16449,0.71069,0.043305,1.2432,0.7713,1.8624,0.4156,-1.1141,0.63743,-0.073322,1.586,0.88032,1.9401,2.2707,1.0282,-0.18194,-1.1081,0.42464,0.81217,-0.24406,-0.59126,-0.19891,-0.48658,-0.71742,0.0036969,1.0938,-1.4399,0.37099,-0.14411,-1.3335,3.9189,0.15131,1.0844
FCN1,3.3189,3.2458,2.3992,1.7163,3.299,-1.3101,-0.82472,1.6891,4.9048,-0.28311,2.5673,0.60605,1.306,-0.68352,0.42724,0.49919,1.4745,1.5218,0.5001,0.97776,2.5179,1.5137,1.1442,0.72482,1.8641,0.74595,0.42669,1.4388,0.99165,-0.75877,1.5315,-1.1666,-1.1048,-0.60842,-1.3468,-2.9851,0.75955,0.46578,-0.78255,1.1696,-0.85334,0.77554,-3.4052,-0.50135,0.64026,-1.6932,1.2135,-0.41322,-0.15073,3.2313,4.5633,1.2237,2.1143,-2.814,-0.73399,-0.5766,-0.010582,0.95167,1.379,2.9323,3.0432,-0.88425,-1.4181,-1.3832,0.57844,-0.26655,0.59217,-0.83389,0.89602,1.2549,-0.82106,-0.17358,0.089116,-0.30516,0.51691,0.34913,1.8686,-1.4721,-0.027664,1.9042,-0.84246,1.8654,1.0209,0.17527,1.9433,1.2698,-0.4214,-0.82172,0.72322,-0.39184,-0.59816,-0.74827,-0.15482,-1.435,-1.1075,-1.6723,2.5243,-2.8908,-0.51734,-0.20055,-2.4405,2.3549,1.0368,3.3434
FMO1,-5.2032,-0.8237,-9.2524,0.92639,-6.1888,-1.1203,-0.028008,-1.0656,-5.8943,0.73571,-2.3046,-2.6516,-0.45541,0.41543,0.17805,-0.67151,1.1547,-1.7977,0.43746,-0.2089,-1.7312,-0.36863,-0.52228,-0.29171,-2.1675,-0.39616,-1.9782,0.093287,-0.99535,0.61482,-1.5092,0.010195,1.1358,0.52186,0.66776,1.375,-1.3369,0.42899,0.35927,-2.0555,0.67789,0.73808,1.8582,0.74159,0.16768,0.46177,-0.59456,-0.40749,-0.59264,-6.2391,-5.0742,0.37625,-7.7425,0.95559,0.036645,-0.57113,0.43532,-0.077434,-6.3697,-2.7078,-0.77814,-1.2027,0.62945,0.063631,-0.90108,-0.46435,-1.4031,0.82114,0.61435,-1.1146,-0.018801,0.57029,-0.024071,0.16929,-1.115,0.018801,-0.3271,0.96142,-1.5915,-1.0609,0.4854,0.7817,0.59265,-0.072611,-3.6876,-1.9934,1.1225,0.66572,-0.22446,-0.96286,0.1272,0.40324,0.39047,1.0454,0.36553,0.076657,-0.56042,0.87976,-0.28365,0.5034,1.3932,-1.0843,-1.2182,-0.54597
FOLH1,3.7658,4.8763,2.1881,1.8232,-1.4016,-0.54044,-2.1969,-2.2686,-3.6921,2.3326,-1.1676,0.88651,-1.5035,-2.4423,2.2376,-2.3659,3.6336,5.0657,-0.23856,-1.9044,4.6576,-2.1575,-1.8381,1.4339,4.8728,2.7003,-1.6086,0.36574,1.0142,-2.4306,0.98864,0.035166,-0.36308,-1.8803,3.359,-2.1208,-0.90857,0.064404,-1.8794,-1.4834,-2.5171,1.1427,4.1115,-2.4174,-1.1771,-1.8974,-0.90385,-0.17601,-2.7678,-2.2555,4.733,-0.19504,-4.5105,-2.5325,-0.93383,-3.1535,-0.72388,1.9479,4.7488,4.8519,1.9766,1.5797,0.88672,0.53984,-2.602,-1.425,-1.3899,2.8549,-1.7911,0.41912,-1.3655,0.27072,-2.3738,-1.6825,0.81496,-2.1884,-2.1689,2.5076,1.3141,0.50377,-0.24875,-1.547,0.028509,-0.096439,2.0675,1.9985,-1.1358,-0.9898,0.99999,-0.94853,3.4839,-1.0134,-1.3199,2.3515,2.3738,2.2668,3.3744,-0.27433,0.71239,2.2634,-1.8622,3.7076,-1.0668,2.1077
FPR1,2.346,3.8658,2.9931,1.2239,4.1358,1.5407,0.35468,0.25372,4.1778,0.045197,2.4405,1.8679,0.88609,-1.0083,0.34098,-1.0036,0.74715,1.0034,0.31283,0.79781,2.2298,-0.94518,1.6643,0.15062,1.9985,0.25554,1.4331,-0.12535,0.31894,-0.040959,2.0987,-1.2252,0.63347,-1.1074,-1.7971,-2.0728,-0.45944,0.70587,-1.2247,2.8982,-1.1635,-0.3222,-0.82993,-0.15846,0.8539,-1.2403,0.40089,-0.26121,0.42273,3.4786,4.9296,0.68385,3.295,-2.7091,0.048988,-0.81635,1.0086,0.90673,2.893,3.1328,2.6283,0.35106,-0.85372,0.81859,-1.2271,0.31011,0.25642,-0.45214,0.18021,0.2583,-0.034332,0.6519,0.19402,-0.4709,0.70423,0.19726,0.74321,-0.057337,1.444,1.6035,-0.079151,0.87323,0.51811,0.87815,0.9803,0.024847,-0.33921,-2.7555,0.65265,-1.4056,-2.4933,-0.36653,-0.60011,-0.086684,-1.4847,-0.76007,1.2683,-1.8086,0.42603,-0.28227,-3.2652,1.6831,0.70187,2.8841
FPR2,3.4705,4.4847,4.3595,1.5927,5.1297,2.1139,-0.051775,0.6135,4.3159,-1.4279,1.4496,0.33893,0.85355,-0.45587,0.53084,0.18627,-0.8384,1.5277,-1.8414,0.8018,2.9615,0.31507,1.5677,0.77344,3.211,1.5308,1.5641,-0.1348,-1.8414,0.66203,2.3225,-0.82888,2.2104,-1.8414,-0.50771,-1.8414,0.50803,0.035908,-0.56536,2.3331,-0.65168,0.098983,-1.303,1.6164,0.69798,-0.95287,0.32771,0.24059,0.11008,4.1302,5.8803,1.4886,4.9569,-1.8414,0.52425,-1.8414,1.6765,1.3962,4.1373,4.7546,2.5771,0.12588,-0.95337,1.8889,-0.35916,-1.7224,-1.1782,0.15276,-0.55954,-0.037268,0.45098,-0.31024,-1.6161,0.45592,0.55849,0.51265,0.81759,0.95195,-0.58851,0.91885,0.037268,1.0631,1.386,2.2607,-0.18347,0.92489,-1.8414,-1.8414,-0.18723,0.047311,-1.7184,-1.7616,-0.24033,-1.8414,-1.8414,0.66683,2.5523,-0.61879,1.3529,1.0614,-1.8414,2.8465,1.3836,2.5069
G6PC,-4.4094,-2.2926,-7.3255,0.2757,-6.5898,-1.1859,-0.82113,-0.44996,-6.1203,0.82334,-3.5806,-1.1854,-1.1955,-0.87541,0.4294,-1.6436,0.49632,-0.78003,-1.2491,-0.26032,-0.78787,-0.80578,-0.48294,0.41752,-0.85184,-0.16176,-2.1408,-0.055176,-2.8265,-0.62178,-1.8442,0.92206,0.98174,0.63279,0.59868,1.0424,-1.0415,1.0326,-1.5622,-2.9724,0.13871,0.95862,1.7524,1.1621,-0.074325,0.40568,-0.79716,-1.5639,-0.84318,-4.169,-4.7229,0.74466,-6.727,0.94949,0.083081,1.1105,-0.046633,0.82017,-6.5531,-1.503,-0.17897,-0.4808,0.11361,1.8728,-0.48954,-0.39232,-0.5827,-0.084009,0.6803,-0.12892,0.71331,0.32288,-0.33445,0.65821,-0.92084,-0.070493,-0.41868,1.1854,-2.6495,-1.2558,0.46629,0.38802,-0.33776,-1.3051,-2.8165,-0.8778,0.53827,0.0026379,-0.67344,-0.0094366,1.1542,0.44904,0.17689,1.3777,-0.0026369,-0.14354,-0.53501,-0.27871,-0.059548,0.328,0.64639,1.3008,-1.4563,-2.2065
CXCL3,3.7364,3.6546,4.458,1.5781,5.0178,3.6988,-0.75343,-0.14705,5.9627,2.0404,3.2907,3.5622,3.4686,0.92472,2.6326,0.95901,0.30794,2.272,0.1636,0.278,4.1489,0.53109,1.1673,0.42943,3.7993,2.2429,2.8291,1.2388,2.3556,-0.096178,3.5505,0.6585,-0.73077,0.70551,0.34331,-1.5846,-0.19363,0.36596,-0.67821,5.9256,0.20757,-0.66558,-0.62619,1.5518,1.0753,0.26649,2.6018,1.3705,0.066523,2.593,5.8452,2.8237,6.0703,-1.3025,0.47942,-0.25776,3.1068,1.073,5.2479,4.7081,1.9521,0.48911,0.64753,-1.1892,-1.4759,-0.60414,-0.80949,0.12917,-0.34609,-0.31755,0.09036,0.50747,-0.14785,1.1014,1.0037,-2.189,0.18632,-0.34917,4.2485,0.59459,1.1841,-0.052133,1.2519,1.6633,0.90897,0.18513,0.91452,-0.24933,0.40389,-0.38891,0.76577,-0.54033,-0.77163,0.35356,-0.28638,0.17204,2.798,-1.4983,0.87523,1.141,-0.12169,0.69798,1.0757,5.2587
GSTA1,-2.7442,-0.91724,-3.6601,-0.53422,-6.4577,0.73539,-0.15297,-1.1215,-5.6861,0.62333,-1.3839,0.19254,-1.2076,1.1085,0.33566,-0.30059,1.9575,-2.269,0.99443,-0.59972,-0.20722,-0.66392,-1.5787,-0.8601,-1.5558,-0.8362,-1.4813,-0.78853,0.26149,0.13748,-1.0068,0.27217,0.39937,-0.20946,0.43187,1.3374,-1.3646,0.27673,0.26244,0.057629,0.11351,0.47515,0.67626,0.32027,-0.74645,-0.39713,-0.71093,-1.4557,-1.172,-4.5503,-2.2461,-0.30085,-6.7455,1.2292,0.023083,-0.51265,2.0653,0.29753,-4.5922,-2.3,0.43825,-0.37789,1.3009,0.25579,-0.31819,-0.97372,-1.6436,1.019,-0.056554,-1.9833,0.89349,-0.83093,1.0201,-1.1262,-1.9237,0.99671,-0.86845,2.2127,0.42952,-0.24184,0.058917,-0.69527,0.58007,1.0395,-1.0445,0.010463,1.3944,1.3252,-0.96192,-0.84489,0.14647,0.1485,-0.2625,0.82815,0.17478,0.37011,-1.1576,0.36514,-0.14529,0.086858,1.0216,-1.5972,-1.0062,1.2734
GSTA2,-3.3487,-0.83053,-3.8255,-0.14125,-7.0042,0.52461,-0.032768,-1.0545,-5.6684,0.21416,-1.7969,-0.94067,-1.1446,0.5926,0.011915,-0.88022,1.553,-2.1629,0.18034,-0.50998,-0.038247,-0.41928,-0.9761,-0.9304,-1.4083,-1.0594,-1.3499,-0.69656,-0.324,-0.10384,-0.87401,-0.14226,0.54277,-0.23185,0.60464,1.2075,-1.2998,0.34864,0.41846,-0.60747,-0.062337,0.20705,0.51793,0.23339,-0.15502,-0.36639,-0.82697,-1.1635,-1.3157,-4.6899,-2.2905,-0.49777,-6.9048,1.8599,0.20405,-0.19994,1.8273,-0.088508,-5.1209,-2.5349,0.24293,-0.47319,1.2492,0.78186,-0.43779,-0.80638,-1.4363,0.93955,-0.18902,-1.3649,0.7798,-0.69117,0.92234,-0.74274,-1.8913,0.71426,-0.71802,2.061,-0.38184,-0.89299,0.14499,-0.39325,0.75493,0.38284,-1.0855,-0.57125,0.64198,1.0886,-0.67201,-0.38545,0.5579,0.26129,-0.46557,0.63094,0.31516,0.1363,-1.2765,0.46648,0.33223,-0.018867,1.1703,-1.4292,-1.1577,0.74992
GUCA2B,-5.3868,-1.7338,-6.746,-0.33178,-1.8862,1.0281,0.51732,-1.5544,-1.8073,2.2621,-0.23688,2.1328,-0.15259,1.2972,0.32683,1.4589,1.4895,-0.64777,1.9267,-0.97265,0.29525,-0.97676,-0.33286,-0.79627,-1.7531,-0.55726,-1.3142,-0.032521,-0.59335,0.83233,-0.74489,0.52853,1.2514,0.4182,0.93528,1.0158,-0.97321,0.46178,0.56446,2.0531,1.4586,0.053877,1.9322,0.48737,0.37834,0.38906,-0.60417,-0.73685,-1.0295,-5.2091,-2.2742,0.46864,-3.346,1.2548,0.57601,-0.19969,2.5055,0.58229,-4.5923,-2.112,-0.33937,0.032576,0.69763,1.2263,-0.71228,-1.5402,-1.2441,1.287,-0.26835,-1.9959,1.2182,0.099529,1.4806,-0.60674,-1.7681,0.24682,-2.0116,2.9157,0.78535,1.226,1.0332,1.2152,1.1844,1.3568,-1.0541,1.9831,3.1526,0.46207,-1.878,-0.61488,0.30996,-0.25112,0.66233,0.3776,-0.31781,-0.96082,-1.0559,1.3198,-0.12495,0.011059,0.91147,-0.38879,-1.3837,3.0365
HMGCS2,-4.6488,-1.9977,-1.2463,0.27177,3.367,0.75785,-0.013401,-0.41067,1.2415,-0.20488,-1.7148,4.5297,-1.7196,-0.29973,-1.935,-2.919,-1.0807,-1.4633,1.1105,-0.60932,-0.85635,-1.0672,-0.29449,-1.2172,0.64954,-2.6972,0.76879,-0.76155,-0.57851,-2.1867,1.1859,-0.23779,-1.1656,0.71511,-1.5725,-0.44024,-0.64404,3.1151,0.81844,-1.5783,1.891,-0.054729,-0.59411,1.9561,-0.63603,-0.45898,-1.7536,-1.2353,-1.2958,-3.0303,-4.0676,-0.71791,-1.1851,0.64178,-1.9132,-0.71354,-2.4399,-0.92155,-5.1228,-2.5195,0.42624,-1.1755,-2.0951,2.8275,-0.32068,0.52428,1.9886,-0.94434,1.2352,-0.53025,0.77527,-0.51824,1.1308,0.4268,-2.8731,0.3847,-0.012488,0.90302,-0.80136,-2.3205,0.095288,-1.3805,1.2908,-0.56898,-0.77144,-1.0205,-0.16526,-0.59931,-0.16804,0.5583,-1.294,-0.57217,-0.58237,0.53926,0.29737,-0.92772,-1.9583,0.11119,-0.6297,0.24066,2.1259,-1.1235,-2.0559,0.9925
IL1B,3.2471,5.1489,3.431,0.096394,6.5813,2.4855,-0.041753,1.1101,4.3098,1.0077,2.3651,2.6852,2.2411,1.2783,0.80037,0.26643,-0.17328,1.3851,1.0279,1.594,2.8151,0.57723,1.977,0.88161,3.6637,1.3441,3.4426,-0.14211,1.3719,1.8196,2.8715,-0.52876,2.4728,-0.62812,-1.4446,-1.7204,0.50072,-0.19881,-0.44338,4.1066,-0.1951,-1.101,-1.0249,1.0853,1.4276,-0.13298,1.3249,1.1076,1.1822,2.6474,5.2558,2.7234,2.6128,-2.5492,-0.013572,0.2731,2.3086,1.0046,3.0983,3.1437,0.82462,0.72923,-1.3781,-2.1908,-0.2153,-0.029292,0.64395,-1.0217,1.8375,0.9164,-0.14129,1.233,-0.13157,0.78261,0.049613,-0.10233,1.2026,0.25207,2.5071,0.74443,0.17238,0.36657,1.7576,0.6963,0.59058,1.0594,-0.3493,-0.64809,0.6315,0.051232,-0.8883,-0.11273,-0.60378,-0.79834,-0.54731,-0.75552,1.9324,-1.3042,1.8864,0.0088067,-0.85387,2.5099,1.3398,4.0201
IL1RN,1.1034,3.3961,1.3531,0.17951,4.8877,1.9417,-0.23638,-0.057523,2.3913,-0.015168,1.451,2.3055,0.19034,0.14742,-0.9548,-0.36446,-1.2569,2.021,0.4951,0.34114,2.3025,-0.079541,1.4288,-0.29187,2.1017,-0.11027,2.8052,-0.52271,1.0285,1.1519,1.7368,0.91599,0.47905,-0.22272,-1.31,-1.3633,0.050406,0.46906,0.69127,4.7153,-0.89207,-0.58605,-0.81815,-0.53807,0.84012,-1.1952,-0.45139,0.45539,-0.085631,1.5471,3.8439,1.226,2.5831,0.32237,0.85611,-0.17722,0.31285,1.0471,3.2093,2.2139,1.0264,0.91143,0.11257,0.094211,-0.94642,-0.50762,1.0989,0.061454,0.31503,0.086461,0.66767,0.64152,-0.31886,0.093887,-1.1215,-0.55265,-0.11647,-1.1552,1.2393,0.21611,0.74957,0.36822,0.15724,0.59745,1.0593,1.6143,0.03688,-1.1529,0.22699,-0.69607,-0.78374,-0.31236,-1.9975,-0.24865,-0.10866,0.018433,0.93053,0.13304,0.58855,-0.71714,-1.7001,0.95372,0.86707,2.609
IL8,4.6379,6.4443,4.8106,1.7379,7.7465,3.1661,0.29786,1.4632,4.0066,1.9282,2.8464,3.2211,1.695,0.67137,1.7905,1.9814,-1.1262,4.3966,3.08,4.5131,4.226,-1.1951,-0.8192,1.2699,5.7953,2.6065,4.3262,-0.78517,3.3909,3.8866,3.8373,0.64886,6.8818,-1.0296,-1.5325,-0.26388,-0.77977,0.38554,1.3692,4.0704,0.73859,0.44862,2.2165,4.6104,2.4102,-0.090353,3.5238,1.322,-0.0077863,1.6618,6.8826,4.6695,4.8058,-3.1292,0.4429,-2.4992,3.8977,2.8632,4.893,4.5149,4.3534,0.0080121,0.6333,-1.1538,-2.647,-3.1292,0.78191,0.18689,1.2522,0.67494,-1.4218,-0.183,-1.319,-0.41683,-0.077233,-1.7751,1.2668,2.0971,2.1237,2.8074,3.6239,1.9817,4.0049,2.3077,2.3361,2.5556,1.1478,-1.6835,-1.8901,-0.91856,-0.19887,-1.0494,-1.5281,-0.3877,0.0022759,-0.75847,2.6591,-0.90658,2.7066,0.079224,-0.36318,4.948,1.5108,4.7145
CXCR1,3.3408,5.9579,4.2465,2.3231,5.6462,3.1562,0.77993,-0.51415,4.4272,0.57372,3.2813,3.5993,1.3697,0.15344,1.6096,1.3805,1.6778,1.5644,-1.6471,0.34657,3.2636,-1.6471,1.2478,0.88525,3.7485,1.115,-0.65667,0.059466,2.288,1.5802,2.7052,-0.95654,1.4046,-1.6471,-0.31344,-1.6471,0.57677,-1.6471,-0.14869,3.6973,1.2207,0.12333,-1.1088,1.5003,1.7502,-1.2713,1.9005,0.30933,0.30435,3.8808,6.7155,1.4349,5.2086,0.26002,1.0181,0.15274,2.1703,1.5904,4.9905,4.4614,5.0399,-1.6471,-1.3441,-0.67175,-1.6471,-0.11312,0.47548,0.34703,-0.58767,-0.843,-1.6471,-1.6471,0.16311,-1.6471,0.64584,0.70692,1.5144,0.82429,2.1907,0.11312,-0.35342,1.3643,2.6678,2.7029,0.42583,2.0248,1.0449,-1.6471,1.007,-0.43649,-1.6471,-1.6471,-1.631,-1.6412,-1.6471,-1.5983,1.2832,-1.6471,0.81015,0.42379,-0.29615,4.401,-0.32904,3.7282
ITIH3,-2.5316,-1.4837,-1.7002,-1.1606,-4.7169,1.1125,0.56533,0.85091,-1.6028,-2.2378,1.2536,0.20711,-0.26481,-3.1727,-1.9091,1.1093,-2.1629,-0.95687,-3.8515,1.1738,-1.7994,1.4469,2.1167,0.4809,-3.1796,-0.43665,1.6965,-0.4978,-2.0381,-3.8834,1.5457,-2.3757,-3.424,0.70743,-2.6395,-3.0148,0.83803,-0.12262,0.56334,3.4002,-0.85675,-1.9548,-4.4349,-3.4697,1.8149,0.73996,0.079895,2.2074,2.3756,-0.96294,-3.6695,-1.9843,-4.4633,-4.4811,1.1615,1.4493,-1.2489,-0.035239,-3.7755,-1.7297,-1.5547,0.30367,-2.3482,-3.1905,0.087043,2.126,2.0519,-0.76962,0.085934,0.77689,1.5149,2.729,0.52482,0.81808,1.9517,1.4683,0.031539,-0.50181,1.5464,2.1028,-1.4316,-0.52202,-0.031539,-2.5492,-1.3767,-0.41018,-2.8661,-1.4686,2.0243,0.19384,-2.5283,0.92672,0.32902,-1.3968,0.8085,0.58685,0.49285,-2.6351,-0.073045,-0.41689,-1.6837,-0.5317,0.90955,-3.4729
KCNJ15,2.7817,4.0343,3.2801,0.80899,3.9165,1.5932,1.454,0.73022,2.733,-1.2117,1.4959,1.3625,1.0698,-1.6251,-1.6251,1.4025,-0.62215,0.60842,0.49654,0.9097,2.7007,0.30893,1.0068,1.3026,1.8206,-0.52598,0.78035,-1.4666,2.31,0.95011,1.9199,-1.6251,1.3391,-0.26254,-0.61338,-1.6251,0.46125,0.082235,0.065933,2.8713,-0.1724,-1.6251,-1.0868,-0.12158,1.8211,-1.2493,1.807,0.87188,0.32634,3.2924,5.2636,1.0419,3.9723,-1.6251,-0.95994,1.5898,-0.80769,0.19736,3.6267,3.9809,3.2408,0.51206,-1.6251,-1.6251,0.66445,1.0788,1.4522,-1.6251,-0.56569,1.6141,-0.50269,0.90601,0.60013,-1.2347,0.77474,-1.6251,1.0338,1.4312,-1.6251,3.2528,0.25352,-0.4211,1.4097,1.0619,0.032777,0.95854,0.48194,-1.6251,1.0994,1.4335,-1.5022,0.45462,-0.024075,-0.61917,-1.6251,-1.5764,1.7646,-0.9875,-1.0748,-0.2912,-0.795,2.9036,0.27791,1.8752
LCN2,4.4468,2.8833,2.9537,3.434,5.9591,3.9977,1.4772,0.72253,5.891,1.948,3.6808,5.7334,3.9924,1.5363,2.9335,1.1964,3.535,3.9364,2.9612,-1.1863,6.39,0.050617,1.5194,1.3747,4.7457,3.2183,-0.17562,0.35622,0.82144,-0.92012,2.1015,-2.9095,-1.2363,-0.77214,-0.55448,-2.0279,-0.27512,-0.17932,-0.41811,2.1291,-1.3025,2.567,-2.1715,0.84656,-0.12805,0.43141,2.0796,0.4822,-2.9682,2.0493,6.4312,3.0332,6.4683,-2.4216,0.04922,-3.8057,2.8389,2.0976,4.9579,3.7356,5.2526,-1.7454,-0.10743,-0.2202,-3.1309,-1.1082,-0.5964,2.8207,-2.4328,-0.32818,-1.3271,-0.26509,1.507,1.6114,2.6601,2.0868,2.086,1.9225,1.0097,1.8067,0.10282,3.4148,1.8098,1.188,1.2706,2.4297,-0.012205,-0.17052,-1.9109,0.6565,3.6545,-0.013355,-0.40891,1.0586,-0.25712,0.012204,2.3555,-2.039,1.5436,0.94591,-2.3479,3.2426,0.93602,4.0364
