Gene_Symbol,20_control,120_control,294_UC,301_UC,316_UC,92_UC,119_UC,122_UC,123_UC,124_UC,125_UC,126_UC,127_UC,128_UC,129_UC,130_UC,131_UC,144_UC,151_UC,152_UC,153_UC,154_UC,155_UC,226_UC,232_UC,233_UC,234_UC,235_UC,238_UC,239_UC,240_UC,241_UC,242_UC,243_UC,244_UC,245_UC,246_UC,247_UC,248_UC,249_UC,250_UC,251_UC,272_UC,277_UC,280_UC,282_UC,283_UC,284_UC,288_UC,290_UC,291_UC,292_UC,295_UC,297_UC,298_UC,302_UC,305_UC,306_UC,308_UC,315_UC,318_UC,319_UC,322_UC,10_control,11_control,14_control,19_control,28_control,31_control,33_control,34_control,35_control,36_control,38_control,39_control,41_control,42_control,44_control,54_control,55_control,64_control,65_control,67_control,72_control,76_control,77_control,78_control,79_control,80_control,81_control,82_control,83_control,84_control,85_control,86_control,87_control,88_control,89_control,90_control,117_control,118_control,121_control,180_control,114_UC
LCT,-1.8266,-2.7783,-2.1507,2.0256,-4.8038,1.4295,1.0828,-1.5177,-5.4404,-0.68836,0.72238,0.98822,-3.1123,1.2933,-0.20515,-3.98,-2.7035,-2.5742,2.245,-0.3016,-3.3193,-2.296,-1.0505,-2.667,-0.63244,-2.9353,-5.6106,-1.2671,-4.2949,-2.1667,-0.047092,-3.1348,0.13501,-0.19746,-2.2875,-3.9497,-1.8397,2.5413,-0.10467,-0.31403,0.43651,-1.3375,-1.6149,-2.3022,-0.46031,-2.2173,-0.83127,-1.6542,-5.637,-4.738,-2.1664,-0.69588,-7.305,2.1704,-1.2794,-0.34298,-3.9796,-1.2736,-3.8112,-2.887,1.4832,-0.80817,-1.3029,2.1835,1.1443,2.855,0.41013,0.11558,1.9855,0.89699,1.0804,0.6311,0.51487,-3.5856,-2.7306,1.0188,-4.8341,2.4862,3.1721,-0.99212,-0.090848,1.0794,-0.2866,-0.67085,0.090848,0.26046,-1.9419,1.8388,-2.6206,-1.3772,-0.9988,2.4359,3.7317,3.1629,-0.26583,-1.6891,1.2295,-0.72844,2.011,2.1649,-1.487,-3.9636,-1.8907,-0.41041
MEP1B,-2.7101,-0.99998,-4.7761,0.7819,-4.9743,-0.96912,0.13804,-1.3469,-6.2463,-0.24887,-2.4935,-1.3874,-0.91658,0.14296,0.096636,-1.5846,0.12857,-0.48346,-0.33367,-0.94621,-0.59022,-1.0962,-0.40087,-0.09303,-1.6939,-0.099373,-1.5907,-0.47269,-3.9582,0.79333,-0.64753,-0.027662,0.82092,0.074775,0.86393,1.0127,-1.0048,0.074455,0.20306,-0.69999,0.52538,0.18991,1.8668,0.6486,-0.70593,0.48562,-0.58162,-0.34829,-0.95727,-5.9024,-2.2876,0.53407,-7.697,0.95149,0.40587,-0.038898,-0.75211,0.35914,-3.5969,-0.67864,-0.7927,-0.83631,-0.37061,1.6815,-0.39495,-0.77381,-0.74968,-0.013776,0.056302,-0.65995,-0.47316,-0.24967,-0.47083,-0.076801,-1.1041,-1.1257,-1.2595,0.73388,-1.5921,-1.8019,0.69551,0.68027,0.5062,-0.82892,-1.8578,-2.1548,0.27741,0.57059,-0.65707,-0.4312,0.79092,0.17959,0.72387,0.96424,0.29895,0.43191,-0.28373,0.74765,0.024608,0.26705,0.86696,-0.42974,-0.61814,-0.76975
CXCL9,4.6165,3.559,3.9058,1.3021,1.5494,0.64057,0.38925,2.2519,3.593,1.1281,-0.066323,-1.0316,0.6092,-1.5548,-0.027602,-0.76896,-1.8967,-0.60435,-1.5556,0.60288,0.45583,0.61914,2.6019,0.81197,0.69423,1.0393,0.80524,0.64593,1.1134,-0.37302,1.7415,-2.7941,-2.061,-0.76923,-0.84124,-2.3054,0.91098,0.050933,-1.4597,0.53952,-1.3817,1.0817,-2.4455,-0.79262,0.56248,0.92299,0.22014,0.99829,1.5628,5.3523,3.304,0.023641,0.39513,-2.5135,0.92822,0.82909,1.0364,0.53378,0.53625,2.2565,1.1794,0.94587,-1.9086,-0.66065,1.4124,0.68028,1.7092,-0.32128,-0.18661,2.3777,-0.672,0.19847,-1.822,0.94707,1.9149,-0.25617,3.3584,-0.59936,0.80529,0.40346,-0.73265,0.17221,-1.1557,-1.8801,1.8581,0.26297,-0.71654,-0.84256,1.3219,1.1545,-0.59991,0.27193,-0.80752,-0.5494,-0.46209,0.42159,3.7872,-1.7316,0.42916,-0.60766,-1.7338,1.7473,3.0025,0.89316
MMP1,4.0074,7.3204,3.4503,0.91447,2.6333,2.0391,-0.081983,-0.24004,4.1033,-0.2604,1.3616,2.9039,0.14296,0.11331,0.3636,-1.405,-0.56519,3.3956,2.3157,-1.6066,2.8961,-0.10513,0.82251,0.16529,4.3464,1.1581,0.83472,-0.8066,2.7184,0.45754,-0.0058913,0.19116,-1.4214,-0.99531,-1.4183,-1.6908,0.36928,-0.63181,-0.078862,3.4137,0.28474,0.096636,0.83221,-0.45073,1.8829,-0.58332,2.0591,0.77683,0.94096,3.2013,6.1479,2.3619,2.3113,-1.3897,0.67079,-0.93902,2.52,1.387,6.5326,4.5513,2.1683,0.00029993,-1.8889,1.0233,-1.7063,-0.95408,0.27044,-0.26342,-2.0448,-0.47221,-1.0985,0.14812,-1.557,0.034839,-1.1057,-1.3172,0.5876,1.897,0.47058,0.043368,2.5861,1.5227,2.8481,0.25945,2.4886,1.1981,0.87074,-0.78738,-0.60041,-0.44255,0.015429,-0.051268,0.98993,0.34253,0.42746,0.52732,2.2416,0.37836,1.0281,-0.79656,-2.4937,2.5873,0.78599,2.9504
MMP3,4.9502,7.7573,5.9348,2.4706,4.0251,3.931,0.41128,0.30307,6.9633,0.63803,2.8195,2.6746,1.2677,1.0516,0.42686,-0.28028,0.83021,4.1862,3.5686,0.1073,5.0839,-0.74252,0.39436,1.0335,5.5539,1.6573,1.6164,-0.16281,3.359,1.1564,1.0131,0.61968,-0.52166,-0.39515,-1.8957,-1.6236,0.62644,-0.96498,-1.4525,1.1036,1.8287,1.1708,0.81537,0.14315,2.8868,-0.78523,3.6035,1.6177,0.27713,5.1924,8.9854,4.1981,4.1923,-0.71631,1.354,-0.31543,2.9165,1.6836,7.188,5.8112,3.3712,0.40318,-1.2273,1.3791,-1.834,-2.3228,1.3808,0.19173,-3.0558,-0.31479,-0.70745,0.00080919,-1.3051,0.68027,-0.61589,-0.85436,1.6832,2.729,1.3075,1.302,3.3341,2.3379,4.4946,1.4297,1.6916,2.8877,2.1313,-0.89769,-1.7289,-0.55417,0.32054,-1.1286,1.0093,-0.00080919,-1.7614,1.2327,4.171,-0.30773,1.233,0.7578,-3.7643,2.9803,0.58806,5.6872
MMP7,3.3194,0.48218,3.3796,-0.53256,0.61152,2.9272,0.63333,1.7106,4.0893,-3.2297,1.4763,1.4742,0.16566,-3.2297,-1.973,-2.787,-1.2267,3.716,-3.2297,1.0173,3.425,0.4399,1.1677,0.38511,2.6392,1.0329,1.7905,0.54573,2.0274,-2.4618,0.50794,1.1047,-2.2654,1.8698,-3.218,-3.2297,2.2627,-1.2004,-1.5387,2.3371,-3.2297,-1.8743,-2.6914,-1.4042,0.9535,0.31607,0.20241,1.3966,1.5291,2.5352,1.737,-1.5627,3.9241,-3.2297,0.34237,1.1007,0.90965,0.007818,4.2864,4.2939,0.31431,1.3153,-3.2297,-2.2544,0.42243,0.82784,1.3403,-0.072078,1.4147,1.139,1.4777,0.96439,-0.0044537,0.48263,2.4072,1.4462,0.65165,0.24169,0.023157,1.3379,-2.936,-1.0257,-0.68036,-0.54271,-0.15677,-3.239,-2.1226,-1.369,0.5119,0.8289,-3.1068,-0.565,0.37134,-3.2238,-0.46083,0.5195,-0.49204,-3.2297,-2.0944,-3.2297,-3.2297,1.7141,0.89572,-0.051358
MMP10,4.0186,4.8686,4.1104,1.8258,2.3213,1.9484,1.6452,-0.59643,6.6181,0.26905,2.436,3.8939,0.79844,-2.1444,1.1123,-0.70173,0.66592,5.4367,-0.022746,-0.39175,4.6126,-0.79532,0.33549,-0.24009,4.9966,1.2278,2.4477,-2.1444,2.7033,1.4814,0.59323,0.54615,1.2122,-0.19687,-2.1327,-0.60105,0.42738,1.5171,-1.4534,2.6151,0.30831,0.21098,0.85335,-1.0559,0.64287,0.3064,3.8926,2.1339,-0.3856,3.0158,7.538,3.3971,4.9861,-2.1444,-0.019798,-2.1444,2.7605,2.2224,7.0841,4.421,2.5151,-0.47672,-1.8414,1.5314,-2.1444,-1.2099,-1.4813,0.30915,-2.1444,-0.077272,0.29995,0.12368,-1.9192,0.15288,-0.22998,-2.1444,3.0793,-0.35109,0.10845,1.6158,3.0072,-0.13304,2.6066,0.54258,-1.0715,1.8606,0.96265,-2.1444,-0.90531,-1.2557,-2.1444,-1.0647,0.1936,0.18346,-2.1444,1.9488,2.7401,0.66314,2.1208,0.99687,-0.79346,2.2323,0.98101,3.0783
MUC1,4.5347,3.6401,3.9335,1.3679,5.6649,3.8769,0.095946,-0.29767,4.1107,-0.036532,2.9067,6.2755,2.9636,2.457,1.7674,2.2845,3.3001,2.7459,3.814,-0.60175,3.4811,-0.009398,-0.22818,0.34774,4.7442,2.2679,-0.72863,0.72468,0.76731,0.32988,0.69391,-0.27371,-1.366,-0.19991,0.014048,-0.12188,-0.24044,1.084,-0.94099,1.2585,0.80635,1.6333,-0.20866,0.58229,-0.52877,0.070529,0.25694,-0.26985,-1.7551,1.216,3.3977,2.5015,6.0585,-0.99059,1.5972,-1.3346,0.90752,0.72125,3.7032,2.3495,3.6545,0.30821,0.84596,-0.12208,-1.6361,-1.5376,-0.84814,0.98544,-0.90865,-0.22768,-1.0972,-0.89711,1.6393,0.69046,-0.76756,0.91876,2.31,0.79521,1.2277,1.0376,-0.051256,1.549,0.21982,1.5283,3.2059,4.1381,0.99412,0.12998,-2.075,0.20235,1.5255,-0.14716,-0.30272,-0.054317,-1.1426,-0.94643,0.94933,-0.71179,-0.088954,1.1613,-1.7024,1.7335,0.37621,1.3823
OSM,2.2861,5.4513,4.2607,-1.5089,8.1855,3.5047,0.32048,2.0968,4.4842,1.9623,2.4068,3.5134,1.7742,1.9868,-0.94935,1.6289,-1.6211,3.7726,2.5005,3.6052,3.36,1.0499,1.0108,0.82376,5.0794,1.6817,2.5834,-0.084479,-1.6211,2.5391,0.70148,-0.34559,5.4062,1.1565,-1.6211,-1.6211,1.3821,0.4813,1.2399,4.1384,-0.1684,-1.6211,0.50217,2.8824,2.5032,-0.24527,2.076,0.87588,0.33033,3.0587,6.3954,3.3229,3.7301,-1.6211,1.0441,-0.17563,3.0037,1.1624,3.4633,3.147,2.279,0.9311,-1.6211,-1.6211,-0.55395,0.72022,0.042032,-0.042033,1.4383,0.94852,-1.6211,-0.089995,-0.39587,0.76928,1.1413,2.0548,1.4529,-1.1497,1.2167,1.1391,1.6726,0.90482,2.5132,-0.51909,1.4518,2.3474,0.48593,-0.17542,1.033,-0.14748,-1.6211,-0.54138,0.39496,-1.6211,-0.6596,-0.57235,1.2045,-0.9835,1.7366,0.7128,-1.6211,3.0451,2.0189,4.5796
PGC,7.3019,5.1525,4.0385,1.1122,2.2563,2.6334,0.0,0.0,0.5508,0.0,0.0,2.1803,1.6949,0.0,0.67179,3.9021,2.003,0.0,4.1217,1.7527,9.3133,0.3491,1.31,1.7668,7.5936,2.3215,0.0,2.1216,0.0,0.0,0.0,0.0,0.96427,0.0,0.011751,0.0,0.0,0.0,0.0,1.1745,1.8678,0.0,1.5383,0.0,0.0,0.0,1.4321,0.0,0.0,0.0,4.8887,1.0821,0.925,0.0,0.0,0.0,2.4024,1.2375,0.0,0.43614,1.6006,2.1372,0.0,1.5603,0.0,0.0,0.0,2.3161,0.0,2.0672,1.1224,0.0,0.22526,0.0,0.0,1.354,1.074,9.5162,0.93095,3.8375,1.2937,0.0,1.8124,1.102,1.6579,3.7417,0.0,0.0,0.0,1.3217,0.0,2.0798,0.016097,0.0059611,0.0,0.0,0.0,0.0,1.8723,0.0,0.0,0.0,1.3181,0.17836
PNLIPRP2,-4.0484,0.046502,-5.9969,0.87249,-6.3291,-2.7658,0.12163,-1.0507,-4.7451,0.93027,-0.38842,0.6893,-2.3735,-1.7234,0.55057,0.54959,-4.4189,0.60977,2.068,-0.81299,1.6965,-3.5647,-3.3606,-3.0891,-3.0535,0.21301,-0.74731,-3.5889,-2.2395,1.0669,-0.15752,0.65765,-1.6441,0.10894,0.81254,0.48023,-0.87188,0.25226,0.25431,1.4828,0.067918,0.67738,1.0355,0.18234,-0.75033,1.0701,-0.18728,0.50957,-0.96272,-3.2671,-3.0321,0.21749,-2.9856,0.54629,-3.0047,-0.55385,1.2992,-2.2595,-7.6095,-1.8272,1.6588,0.74216,-2.0165,1.0509,0.10091,0.19247,0.12221,-2.1942,-0.64387,-0.21606,1.5602,1.0237,1.4328,-0.066613,-0.49614,0.76676,-0.30907,1.5021,1.0117,-0.31577,-2.7264,0.86521,0.67504,-2.2301,0.3942,1.5625,1.2409,-1.5772,-1.2041,-0.66027,0.9352,1.055,0.54655,0.8111,0.6805,-1.1314,-0.11059,0.93007,-2.389,-2.7826,0.60602,-2.8877,-2.8511,0.90228
S100A8,3.5339,4.9505,3.8979,2.4261,6.4895,3.5874,-0.085258,0.63952,6.442,1.4606,5.5781,4.6197,2.1171,1.6826,2.3173,2.3967,4.1691,2.716,4.469,2.0613,3.861,-0.28184,2.3795,1.7848,3.7798,1.0849,0.14638,1.1681,2.6827,3.26,2.1591,-0.94036,1.4336,-0.35149,-0.35616,-0.67253,0.85598,0.70869,0.26176,4.7594,1.5585,0.0655,0.22702,3.1654,1.5638,-0.92318,3.1889,0.97041,-0.0014007,4.1351,7.699,3.7365,5.6216,-0.13885,0.98435,-0.51558,3.9059,1.3194,4.9615,4.8296,4.4819,-0.81568,0.7425,0.022496,-0.56376,-0.41887,-0.38281,0.21119,-1.019,-0.88572,-0.12999,-0.0066926,2.8723,-0.56245,-0.44197,0.98613,0.12115,2.5185,1.2069,2.3309,1.8638,2.0325,3.5909,3.6883,1.2494,2.5175,2.5465,-0.92219,0.45617,0.10575,0.25754,0.033776,-0.61773,-0.13956,-1.9913,-0.096734,2.4635,0.0066924,0.99873,-0.61893,-1.6019,3.1208,0.53513,7.0548
S100A9,2.7493,4.2422,3.1083,1.9806,5.4565,3.2837,0.061028,0.42928,6.0572,0.68208,4.417,3.7179,1.5443,0.54169,1.1941,1.272,3.4039,2.1,2.6906,1.0328,3.2591,0.1913,1.6061,0.48328,3.0246,1.5119,0.58449,-0.17844,1.8542,2.2291,2.2206,-0.95702,1.0698,-0.51742,-0.5696,-1.0736,0.84191,0.26032,-0.099308,3.9905,0.42072,-0.55375,-0.64567,1.8866,0.93012,-1.3666,2.1609,0.6614,0.056962,3.4487,6.8293,2.662,5.3163,-1.1249,0.72629,-1.139,3.4051,1.3099,3.9376,4.0796,3.7385,0.42668,0.38652,-0.96354,-0.61571,0.30934,0.33485,0.22516,-1.2165,0.26794,-0.089629,-0.46916,1.4224,-0.1603,1.1334,0.41514,0.15748,1.907,1.776,1.7755,0.42088,1.098,2.2193,2.4374,0.86197,1.2758,0.81491,-0.79645,-0.33382,0.0011659,-0.65487,-0.0011659,0.048967,-0.26335,-0.27693,-0.45649,2.1803,-0.94372,0.7814,-0.66637,-1.4725,2.5934,0.76805,5.9765
S100A12,3.0493,4.364,3.6515,2.9196,7.0986,4.4407,0.0,0.548,7.4994,1.4135,6.6269,5.5379,2.0169,0.80055,2.8417,2.0277,4.6968,2.5111,4.7066,2.3807,4.3952,0.3491,3.4799,0.0,3.9863,2.0992,0.0,1.1216,4.5201,4.2273,2.3226,0.69058,1.9643,0.0,0.011751,0.0,0.0,2.5147,0.69107,4.875,2.1897,0.0,0.0,4.7515,0.53937,0.0,4.927,0.49701,0.0,4.2935,8.6468,4.404,6.5789,0.0,0.0,0.0,4.269,0.0,5.8254,5.3421,3.7664,0.0,0.30305,0.0,0.0,0.0,0.0,0.0,0.0,1.8041,0.0,0.0,1.8102,0.0,0.0,1.354,0.074017,2.7933,1.2529,0.0,1.8787,1.789,3.0348,3.2131,0.0,0.0,2.692,0.0,0.0,0.0,0.12295,0.0,0.0,0.0,0.0,0.0,2.9303,0.0,2.1353,0.0,0.0,2.4292,0.31808,7.9263
SAA1,4.5296,2.9878,3.4166,1.447,2.4349,5.2669,-0.0069525,0.092091,4.0315,1.8713,3.4554,4.5701,4.3045,-1.8189,1.4071,1.5878,-1.6164,2.2653,0.8242,0.97493,6.2777,-0.23468,4.0478,2.2267,3.6541,3.0195,1.9966,-2.6194,1.9007,-0.85151,1.9481,-2.6194,-2.0702,-0.67185,0.088337,-2.6194,0.99904,-1.376,-2.3434,6.4603,-0.75163,1.1474,-2.6194,-1.7939,-0.923,-1.0212,1.609,0.73559,-1.6679,3.5119,9.1565,2.3618,3.5478,-2.6194,1.2061,-1.004,2.048,2.5375,5.8866,2.0616,4.2845,0.6582,-2.3164,-2.6194,-0.56187,-0.62598,-0.39064,1.9244,-1.8699,0.50202,0.48854,0.77567,0.40494,-0.23622,0.87615,2.3505,1.5673,1.5983,2.9797,3.3526,1.1827,1.7073,1.599,-0.19543,2.7855,-0.82266,1.4804,-1.7587,-0.17448,1.4725,2.2073,-0.7323,-0.81254,0.18564,-2.6194,-1.9857,2.5126,-2.6194,0.0047932,0.028743,-2.6194,-0.0047929,0.59009,4.1309
SAA2,5.2914,2.9499,3.9281,0.87747,3.8197,4.1865,0.50546,-1.4941,3.7566,1.7864,1.9203,3.6388,3.2748,0.34343,1.3287,-0.014423,0.37594,2.5065,0.81656,0.39886,5.8317,-2.3519,2.9492,2.1827,3.6428,2.9368,2.1308,-1.5054,2.63,-1.2742,2.6905,-2.627,-1.3408,-1.642,0.085144,-2.627,0.38533,-2.3347,-1.1286,5.0461,-1.1743,0.88652,-0.50374,-1.3951,-0.27184,-0.16052,1.864,1.0737,0.49435,2.9242,8.816,1.818,4.2414,-2.4439,0.6636,-0.18976,1.9453,2.7687,6.1593,3.131,3.484,-0.99034,-0.73903,-1.6517,-0.82289,-0.18616,0.036123,1.4115,-1.3452,-0.057393,-0.5046,0.64106,-1.4018,-0.42927,1.236,0.53435,0.16506,0.75125,2.4332,3.653,-0.16343,2.0032,1.5073,-0.20307,2.4683,0.82724,1.2874,-2.627,0.19703,1.7798,1.8535,-0.37736,-1.289,-0.036123,-2.627,-0.77091,2.4326,-1.7899,0.64564,-0.22735,-2.627,0.80215,0.47552,2.8117
CXCL11,5.7835,4.019,5.5286,0.77702,1.1841,1.3913,1.0781,2.0064,4.32,2.1714,-0.033565,0.58211,-0.087699,-1.6342,0.49236,-0.33994,-0.91715,-1.2507,-4.2421,0.47744,0.87033,-0.19253,3.1658,0.060813,2.084,1.1301,2.0369,0.15257,-1.3069,0.77375,2.906,-0.30356,-1.1079,-1.2945,0.09161,-1.6987,0.98182,-0.44724,0.80655,3.4243,-1.5669,1.083,0.94013,-1.4166,1.0522,0.22634,0.6495,1.6503,1.3241,4.6536,4.1632,-0.16001,0.0048566,-1.3349,1.9309,-0.87661,2.3303,0.69591,2.1261,3.507,0.80446,2.7025,-2.939,0.12562,0.91258,-0.70807,1.5708,-0.078002,-1.1826,3.0766,0.78726,2.1267,-1.4318,1.1025,1.0509,0.11197,3.4169,-0.1857,2.0552,0.51816,0.44394,-0.13115,-0.55521,-2.14,6.0167,0.047407,-1.135,-1.3813,0.45648,0.89456,-1.1191,0.64504,-1.4186,0.74117,-0.47318,-1.0234,4.827,-0.86675,1.3744,-1.1712,-2.1541,1.9797,3.3612,3.1842
CXCL5,6.3877,5.6914,6.7842,2.867,3.6009,2.9375,0.25675,0.0041556,4.7381,1.8257,3.5333,1.9699,3.3315,-0.48026,2.0615,0.5404,-0.72528,3.22,0.1039,-0.023847,4.5047,-0.19474,2.4798,0.5426,3.5366,3.347,2.8749,-0.15919,2.3913,-1.2308,4.2557,-1.1048,-0.63846,0.58993,-1.4755,-1.0594,0.82468,0.51425,0.11808,2.8695,-0.034523,0.31066,-0.94891,0.31586,1.3175,-0.3524,4.331,1.9933,-0.066304,5.014,6.4089,2.813,5.9122,-1.1106,1.1779,-0.80288,0.58394,1.9202,6.2531,5.0828,3.239,0.40893,0.36328,-0.68877,-0.75128,-0.60931,1.4714,-0.73413,-1.0694,-1.2461,-1.3648,-0.78209,-0.64051,1.1452,3.5301,-0.37423,0.056242,1.261,1.4914,1.4305,1.1504,0.89897,2.4488,0.66923,1.0947,0.86521,-0.9107,-0.42005,-0.58121,-0.25461,0.14471,-1.1079,-0.84967,-0.27485,-0.056242,0.69397,3.8976,-1.3021,1.6465,1.492,-0.56372,2.1957,2.4065,2.4905
SELE,2.1883,5.3655,2.7275,-0.50371,1.9623,1.3394,0.0037854,-0.48294,4.3392,-2.2024,2.6344,1.2649,1.937,-2.6159,-0.13676,-2.6159,-1.6129,0.48015,-2.6159,0.99927,1.4324,1.6401,1.942,1.1509,3.7797,0.068219,3.8664,0.090681,-2.6159,-0.84801,3.7942,-0.4399,-2.6159,-0.25331,-1.6042,-2.6159,0.14855,0.091468,-0.92483,3.2025,0.059229,-1.8455,-2.0776,-0.11235,1.8523,0.69856,0.6907,1.7391,2.2425,3.7474,3.5623,2.0511,2.0095,-0.38684,-2.6159,0.52752,0.20154,-0.7934,3.2947,3.9508,-1.6568,0.52129,-1.3128,-2.6159,0.45129,0.068657,0.85462,-2.6159,0.18051,0.45125,0.58036,0.91524,-1.092,1.1668,0.14654,-1.2619,1.4581,-0.55953,2.2219,1.1443,0.67779,-1.4119,0.41888,-2.6159,-0.95799,1.8401,-0.50883,-0.75514,1.4306,1.1797,-0.90799,0.27121,-0.27788,-1.025,0.51556,-0.31011,2.6364,-2.6159,0.39391,-0.059572,-2.6159,1.8123,1.2871,2.3698
SFRP5,-3.9847,-0.93336,-6.4614,-0.021491,-5.8932,-0.47338,0.013367,-1.2335,-4.8617,0.37031,-1.0909,-0.19839,-0.13753,1.2661,0.30732,0.69577,1.01,-0.57522,1.0239,-1.0548,0.095165,-0.67647,-0.57109,-0.4114,-1.0276,-0.95879,-1.1549,-0.21625,-1.9919,1.0333,-0.97318,0.3805,0.92129,-0.1555,0.57792,0.89265,-0.75574,-0.091058,0.92425,0.089912,0.82283,0.51496,1.4545,0.039293,-0.46455,0.16767,-0.53825,-0.38503,-0.67966,-5.721,-4.0156,0.24385,-7.8094,1.2052,0.84025,-0.45271,-0.081301,0.71204,-4.7141,-1.6689,0.067751,-0.06959,1.1786,-0.00096035,-0.86005,-1.0525,-1.2751,1.1535,0.074432,-1.1541,0.021022,0.55974,0.62425,-0.23971,-0.71287,0.045888,-0.82979,0.48034,-0.49445,-0.38922,0.4321,0.97681,1.1108,0.88915,-1.2521,-1.8726,0.97954,0.72874,-0.59677,-1.0065,0.19079,0.1924,0.61098,0.51733,-0.034792,-0.20013,-1.7262,0.64778,0.082656,0.47612,1.0569,-0.92374,-0.33621,0.9091
