Gene_Symbol,20_control,120_control,294_UC,301_UC,316_UC,92_UC,119_UC,122_UC,123_UC,124_UC,125_UC,126_UC,127_UC,128_UC,129_UC,130_UC,131_UC,144_UC,151_UC,152_UC,153_UC,154_UC,155_UC,226_UC,232_UC,233_UC,234_UC,235_UC,238_UC,239_UC,240_UC,241_UC,242_UC,243_UC,244_UC,245_UC,246_UC,247_UC,248_UC,249_UC,250_UC,251_UC,272_UC,277_UC,280_UC,282_UC,283_UC,284_UC,288_UC,290_UC,291_UC,292_UC,295_UC,297_UC,298_UC,302_UC,305_UC,306_UC,308_UC,315_UC,318_UC,319_UC,322_UC,10_control,11_control,14_control,19_control,28_control,31_control,33_control,34_control,35_control,36_control,38_control,39_control,41_control,42_control,44_control,54_control,55_control,64_control,65_control,67_control,72_control,76_control,77_control,78_control,79_control,80_control,81_control,82_control,83_control,84_control,85_control,86_control,87_control,88_control,89_control,90_control,117_control,118_control,121_control,180_control,114_UC
SHBG,-5.5457,-1.3685,-5.6439,0.0096931,-3.7538,0.24785,0.29671,-3.047,-4.0442,0.085266,-0.41261,1.1706,-0.49713,1.7795,0.42888,0.71954,1.3685,-1.8186,2.9986,-1.7895,0.061055,-1.924,-2.1975,-1.3021,-2.2164,-0.60507,-3.2981,-0.36876,-1.0749,0.052602,-0.75595,-0.11495,1.1518,-0.32551,0.11913,1.207,-1.9726,0.31087,-0.17546,1.3786,1.2886,0.16889,1.7119,-0.095731,-1.544,-0.46567,-0.55012,-0.61031,-1.5003,-5.0385,-1.8762,-1.3035,-6.595,0.92508,0.16296,-0.98824,0.89798,0.77532,-6.595,-3.8369,0.42282,-0.30905,1.1296,1.0816,-1.1586,-0.41945,-1.5743,1.3537,-0.44328,-1.454,0.93446,-0.50763,1.6697,-1.2342,-2.8198,0.84651,-1.0113,2.4985,0.97475,0.20876,0.3298,0.1326,1.1272,0.81083,-0.036943,2.4514,2.8809,0.59452,-1.9426,-1.4531,0.74829,0.9282,0.1104,0.94562,-0.99423,-1.1993,-0.31135,-0.11087,0.53914,0.72687,1.1026,-2.0663,-1.0675,1.8084
SLC6A4,-2.2597,-0.75869,-5.428,0.56422,-6.3292,-0.83113,0.44917,-0.99695,-6.0347,0.0077562,-2.6892,-1.5647,-1.1754,0.043079,0.15318,-0.95463,0.16854,-0.2153,-0.51942,-1.0365,-0.89977,-0.91323,-0.52714,-0.10036,-1.8429,-0.39474,-1.6758,-0.3615,-1.6504,1.0848,-0.74197,-0.54055,0.94232,-0.0042114,0.52898,1.1396,-0.89841,0.01272,0.26399,-1.4053,0.37115,0.43178,1.5164,0.11158,-0.77581,0.32789,-0.57502,-0.51956,-0.87386,-5.832,-3.7343,-0.011057,-8.3609,0.8427,0.099476,-0.57576,-0.13602,0.1634,-4.653,-1.1994,-0.21893,-0.56981,0.26303,1.3115,-0.28354,-0.84026,-1.0406,0.25584,-0.24666,-0.70754,-0.95625,-0.24466,-0.25778,-0.28141,-0.72511,-1.0901,-0.66076,0.48936,-1.3789,-1.6453,1.0507,0.75328,0.98179,-0.24174,-0.85158,-2.5986,0.63089,0.53584,-1.1003,-0.31907,1.1338,0.29282,0.25813,1.0816,0.3336,0.29685,-0.67389,0.7428,0.4504,0.50806,0.79008,-0.3815,-0.17134,-0.92445
SLC10A2,-2.1317,-0.87791,-3.3965,0.040872,-7.571,0.18616,0.48541,-1.786,-6.6916,0.16155,-2.0499,-0.28777,-0.17716,-0.12075,-0.14231,-1.3741,-0.63821,-1.1812,0.23211,-0.89611,-0.97863,-0.83043,-0.49456,-0.70975,-1.0475,-0.27951,-0.31307,-0.5938,-2.5523,0.64668,-0.090886,0.43543,0.22646,-0.13755,0.067822,0.86987,-1.7654,1.2683,0.5453,-0.91808,1.3592,0.3107,1.2331,0.5483,-0.4336,-0.4982,-0.66208,-0.2971,-0.89868,-3.67,-3.2948,0.53316,-8.4429,1.2573,0.46435,-0.8144,0.50428,0.13524,-4.3123,-1.5518,-0.15285,-0.75122,1.0565,2.252,-0.064649,-0.77923,-0.81917,-0.41392,0.014889,-1.1783,-0.11452,0.016726,0.36482,-0.38818,-2.1309,-0.14684,-1.1005,0.49546,-0.71801,-1.4345,0.66332,0.53891,0.58103,0.075631,-0.18984,-0.95629,0.1276,0.92771,-0.89017,-0.77876,0.20889,-0.014889,0.26146,0.25721,0.32543,0.26617,-1.242,0.92465,0.64332,0.51031,0.37517,-1.0683,-0.46814,0.2403
SLC11A1,2.1224,4.3695,2.6433,0.23272,4.3296,2.4544,-1.2598,-0.52413,2.6713,-1.466,2.8265,2.9447,1.4593,0.50604,0.17636,2.1482,0.12351,1.7691,3.5641,0.87288,1.6162,-0.88652,1.1309,-0.10545,3.164,-0.043356,0.4329,0.35762,2.0557,1.8144,0.99732,0.61845,2.2349,-0.51688,0.59825,0.087921,0.3444,1.4717,0.71848,2.617,0.44773,-0.17924,-0.17121,1.1762,0.98181,-0.47505,1.0535,-0.16214,-0.60608,2.2223,5.3627,1.903,3.8506,-0.38738,-0.32676,-0.24954,1.2599,0.28025,4.0848,3.2698,2.2781,-1.9122,-0.2545,-1.3191,-1.3973,-0.53813,-0.89438,-1.3004,-0.23507,0.33968,-0.43511,-1.3483,0.66771,-0.31914,0.17247,0.47456,0.36446,1.0514,0.95354,-0.11925,-0.00082517,0.78398,1.2548,1.5065,0.00082517,4.0865,1.2276,-0.43858,0.77467,0.37099,0.43935,0.0076323,1.0377,-0.96279,-1.9179,-0.24573,1.0327,-0.94319,0.9563,0.45446,0.20845,1.5015,-0.5614,3.5657
SLC13A1,-2.9599,-0.3852,-4.719,1.1574,-6.3598,-1.2881,0.73878,-0.78085,-5.3592,-0.2926,-1.8783,-1.6415,-1.1186,-0.44729,0.35179,-0.56097,-0.11231,-0.51839,0.0080433,-0.50252,-0.72151,-0.4848,-0.11007,0.41779,-2.1944,-0.018101,-0.82872,-0.17414,-2.5715,1.4321,-0.42995,0.67282,0.42186,-0.090555,0.47545,1.4685,-0.4639,0.42115,0.6471,-1.1254,0.69592,0.68606,1.2033,0.48291,-0.18689,0.52562,-0.51617,-0.087212,-0.3929,-3.7344,-4.2923,0.97386,-6.0611,1.0997,0.34221,0.55839,0.43039,0.48875,-4.1002,-1.5001,-0.19467,-0.44254,0.47086,1.3941,0.22615,-0.54563,-0.61875,-0.069215,-0.0069008,-0.6209,-0.73505,-0.20211,-0.52381,-0.0095654,-0.58137,-1.1713,-0.61137,0.70193,-0.81888,-0.69212,0.96669,1.1237,0.92698,-0.75478,-2.8707,0.66242,0.57295,0.54715,-0.1783,-0.72509,0.69293,0.10704,0.50826,0.77557,0.19368,0.28297,-0.2909,1.5111,0.59119,0.94643,0.88751,-0.74206,0.21907,-1.1592
TCN1,5.6624,3.9259,3.2355,1.619,1.2776,2.6548,0.64106,-0.75256,3.7097,1.1129,1.1424,1.6871,3.2524,1.9594,0.9172,0.14214,1.2874,5.0633,-1.3006,0.16261,3.6806,0.63351,-0.99057,0.14434,4.4136,0.53557,-1.3006,0.82106,3.6346,-1.3006,0.4371,-1.3006,-1.3006,0.47707,-0.28881,0.24282,0.048857,0.40681,0.39051,-0.12603,1.9006,-0.53011,0.23779,0.78796,-1.3006,1.2977,1.5466,-0.21858,0.5693,1.6059,4.1731,1.1034,3.6244,-1.3006,0.9496,-0.085661,2.3242,0.93698,5.6612,4.836,4.3589,-1.3006,1.0025,0.67481,-0.23337,-1.3006,-0.63739,-0.30642,-0.82607,0.7666,-1.1781,-1.3006,1.7321,-0.91014,-1.3006,1.6384,2.0954,4.0777,0.95232,1.5707,-1.3006,0.90347,-0.073128,1.7426,-1.2276,1.5448,0.80651,-0.4398,-1.3006,-1.3006,1.6298,0.36416,1.0375,0.7054,-0.33902,-1.2518,3.7591,-0.66292,-0.16522,-0.55158,-1.3006,1.9063,-0.98248,1.8778
TM4SF4,-2.4434,-1.9781,-4.3301,-1.169,-5.677,0.49243,0.46969,-0.77052,-4.2829,2.2727,-1.571,-1.5945,-0.8019,0.10982,0.25083,-0.75872,-0.33688,-0.57485,-0.64162,-0.60674,-1.4652,-2.4314,-0.012867,-0.82807,-1.3793,-0.84701,1.595,-0.46982,-2.105,-0.2178,-0.82322,-0.65083,-1.0484,0.2554,1.2092,-0.27442,-0.77156,0.043817,1.6546,1.6139,2.0866,-0.40774,-0.076875,-0.51251,0.6799,1.921,-0.34953,1.36,-0.68059,-4.2866,-1.7739,-2.0292,-5.8156,1.1105,0.9557,0.30298,0.40176,-0.57231,-0.089842,-1.6462,-1.142,0.49815,-0.98632,3.2122,-0.24439,-0.99713,1.1357,0.20776,0.61042,-1.4255,1.0617,1.9198,-0.90799,-1.2004,-1.7111,-1.029,-2.1274,1.8831,-1.4216,-0.9456,1.4357,-0.91743,-0.45787,0.10966,-1.9397,2.0892,0.6839,0.4865,-0.49817,0.44719,0.14059,-0.30169,0.44929,1.0696,-0.46164,1.2582,-1.152,0.88147,0.021541,-1.0547,1.7055,-0.86834,-0.68779,0.51229
TNFAIP6,3.1888,5.6966,3.4615,1.6507,4.6179,0.47144,1.0427,0.97101,3.2957,0.57345,0.95909,-0.39667,0.11794,-2.162,0.31719,0.60267,-0.15897,1.4366,-1.0403,0.1144,2.2332,0.50908,-0.26701,1.2829,3.1462,1.0527,2.0509,0.18206,1.7732,0.60594,2.5757,0.32601,0.80232,0.42303,0.43476,-1.2035,-1.3975,-0.45459,-0.47089,1.8199,1.1653,-0.80655,-1.6236,0.3416,1.5473,-1.0491,2.0775,0.5304,-0.62552,2.3983,4.1114,2.0076,2.6699,0.55253,-0.49676,-2.162,2.2405,0.66054,2.2569,3.1811,2.6045,0.50575,-2.162,-1.1866,0.32027,-0.30603,-0.49879,0.15411,-0.10251,-0.35784,-2.0395,-1.2158,-1.9367,0.39839,-1.5694,0.77705,0.23399,1.1168,-0.90908,0.59828,-0.2833,-0.37296,1.0655,-0.059911,1.3704,0.71367,-2.162,0.6988,-1.5078,-2.162,-0.039003,-0.49724,0.17607,-1.156,-0.61546,-2.162,2.6245,1.1761,1.2953,-1.413,-0.81099,2.4141,0.72378,3.3062
XPNPEP2,-1.8224,-0.93876,-3.4515,0.36643,-5.6188,-0.76035,0.24632,-1.5648,-5.673,-0.30878,-1.4616,-0.77706,-0.57368,1.2239,0.96269,0.001153,0.82878,-0.29173,2.3619,-1.1665,0.49595,-0.44007,-0.22305,-0.45579,-1.6667,0.051338,-1.1612,-0.5072,-2.7984,-0.15291,-0.61792,0.32549,0.47437,-0.071852,0.6004,0.83161,-0.74248,0.27138,0.13729,0.71388,0.1925,0.22127,1.8873,0.11029,-0.8327,0.11361,-0.62793,-1.5642,-1.6128,-5.0334,-1.6939,0.023068,-6.0536,1.4007,0.57525,-0.080172,-1.2581,0.18125,-3.1016,-0.73157,-0.035213,0.11472,0.83665,1.7455,-0.3077,-0.44945,-0.66206,1.1258,-0.079361,-0.89692,0.33852,0.56197,0.51235,0.22006,-0.44621,-0.20279,-0.68407,0.78007,-0.035987,-0.38821,0.09808,0.61497,0.97923,0.3623,-0.55358,1.1186,1.0433,0.016217,-1.6618,-1.3063,0.32735,0.35303,-0.080359,0.39673,-0.48709,-0.34693,-0.7683,0.31553,-0.016218,0.91758,0.84001,-0.68904,-1.0215,0.66785
CUBN,-5.5262,-1.4623,-6.3027,-0.30523,-6.9925,-1.3791,0.28,-1.6079,-6.0418,-1.2006,-3.4479,-2.7123,-1.7721,-0.67785,-0.20939,-1.2517,-1.1652,-0.99417,-1.4159,-0.91655,-0.88183,-1.0772,-0.47338,0.1421,-2.8041,-0.61486,-2.0609,-0.35194,-3.3678,1.2289,-1.2363,0.095288,1.4469,0.18768,0.95646,1.3515,-1.3974,0.25391,0.18145,-1.4479,0.13244,0.28888,1.7711,0.39708,-0.72251,0.44001,-0.85402,-0.71004,-0.63678,-5.019,-4.8913,-0.22123,-6.5059,1.0489,-0.14531,-0.022808,-1.147,-0.26354,-6.398,-1.5372,-1.5814,-1.5152,0.068747,0.96971,-0.36314,-0.61093,-1.3936,-0.42733,0.017736,-0.41067,-1.064,-0.54409,-1.4086,-0.14228,-1.2992,-1.679,-1.4375,0.16202,-2.3066,-2.0457,0.16745,0.59577,0.74008,-0.92413,-3.483,-1.6373,0.47721,0.50987,-0.66291,-0.54589,0.67738,0.29839,0.28066,0.87904,0.31756,0.53379,-1.0545,0.75512,0.20252,0.87638,1.2305,-0.74155,-0.51132,-1.3919
SOAT2,-4.4194,-1.5058,-4.8738,-0.60375,-6.3759,-0.15749,0.41561,-1.1154,-6.0814,0.30345,-0.59037,-0.19315,-0.44395,0.89132,0.47973,0.90105,-0.23687,-1.0976,1.1386,-0.016985,-1.4232,-0.99188,-0.056879,-0.95647,-1.9169,-0.83295,-0.98925,-0.77793,-3.697,0.64126,-1.1442,0.79331,0.91273,0.47502,0.70712,0.99195,-1.1174,0.55126,0.49713,0.55357,0.72235,-0.32092,2.1062,-0.32166,-0.019424,0.12952,0.21668,-0.57308,-0.41243,-4.2562,-2.876,0.25439,-6.7072,0.74834,0.74795,0.25645,-0.0030088,0.85053,-5.4673,-2.5522,-0.76671,-0.1782,0.12258,0.12258,-1.2244,-0.96931,0.14421,0.75719,-0.15263,-0.83366,0.66119,0.62452,0.15761,-0.66751,-1.1708,0.52921,-1.4023,1.2475,-0.082481,0.2778,-0.73561,0.31762,0.80694,0.8449,-1.4931,1.1664,1.7915,0.66787,-1.043,-0.30686,0.082481,0.3687,0.18663,0.52007,0.29479,-0.14162,-1.2586,0.3127,-0.10143,0.10582,0.90187,-1.5558,0.3037,0.86766
CYP4F2,-3.6246,-1.9412,-6.3505,-0.10011,-3.9698,-1.1098,-0.056528,-2.2668,-5.5234,0.31977,-1.5982,-1.251,-0.58785,0.18145,-0.73565,-1.1356,0.67031,-0.50467,-1.3321,-0.56286,-0.20221,-1.538,-0.51384,0.13431,-2.6498,-0.11589,-0.4247,0.18417,-3.1093,0.21119,-0.67742,1.105,1.4854,0.67291,0.83259,0.59136,-1.3671,0.74763,-0.070863,-0.74757,0.068995,0.87584,1.7433,0.066171,0.42829,0.68375,-1.7096,-0.55692,-0.8689,-5.7194,-1.6414,-0.62178,-5.9073,2.0514,0.14272,0.30709,-1.4235,0.67995,-5.2335,-0.74526,-1.4954,0.14683,-0.11615,1.2926,-1.3156,-0.8909,-0.94933,1.0018,-0.33329,-0.53367,0.82838,-0.50316,0.90811,-1.183,-1.6977,0.35171,-0.84511,0.77497,-0.27368,-1.2719,0.60378,0.55359,1.0795,0.03769,-0.9501,-1.2141,1.5014,-0.28569,-1.2518,-0.70602,0.36242,0.38155,0.30359,-0.21602,-0.30513,-0.14964,-0.39261,0.51015,0.30023,0.23495,1.3282,-0.72942,-1.4804,0.80615
FCN3,2.7685,3.0833,2.8403,-1.1685,3.3679,2.4876,-1.2807,1.4372,4.592,1.1328,3.3639,0.8996,1.2216,1.1048,-1.2807,-0.3526,0.72226,2.4003,-1.2807,1.1,2.301,0.65334,0.029261,0.4861,4.4465,1.2335,1.4467,-0.74407,2.6544,-0.51283,0.77886,-0.0051835,-1.2807,1.6668,-1.269,-1.2807,0.06869,1.4266,0.41034,1.4788,0.90898,-1.2807,-1.2807,-1.2807,-0.1564,0.6801,2.0259,1.0236,-1.2807,3.6882,4.296,1.5626,1.6443,-1.2807,1.9694,1.1566,1.1217,-1.0432,3.8699,3.4033,1.2633,0.85647,-1.2807,1.0166,-0.7985,-0.74673,-1.2807,0.29838,-0.11918,1.176,-1.1583,-1.2807,-0.05546,0.69466,-0.10325,0.073315,0.79329,0.77565,-0.027849,1.4795,-0.98703,-1.0767,-0.053295,1.8213,1.1142,-1.239,-1.2807,0.16499,-1.2807,1.2262,-1.1578,0.87627,1.3203,-1.2748,-0.31919,0.35302,1.2346,-1.2807,-0.73034,-1.2807,-1.2807,1.663,1.3593,-0.10236
HCAR3,2.8499,5.7591,3.2082,1.0188,6.6727,3.9123,-0.47371,1.1624,2.8904,0.93675,0.87564,3.0989,0.55263,-0.11227,0.6257,2.2753,1.5877,2.2657,2.4906,1.9512,3.4087,-0.19175,0.39716,0.39881,3.8352,1.5139,0.6906,0.29126,-0.065137,2.0699,2.1968,-1.7247,4.3303,-0.4153,-0.2881,0.95812,-0.7764,-1.708,-0.50187,2.1284,0.037412,-0.90792,-0.55505,1.6118,1.6052,0.37558,1.2731,-0.18135,-2.0488,2.2718,5.8191,3.5412,3.4561,-0.005693,0.18847,-1.7854,1.9046,1.7291,2.5924,3.3185,2.7661,-0.27813,1.432,-1.0249,-0.34814,-0.29636,-1.0152,0.38617,-0.61891,0.28926,-1.0705,-0.88418,0.032332,-2.2879,-1.0858,0.81318,0.88108,1.115,1.4225,0.92987,-0.12163,1.2037,1.871,1.9597,1.3946,2.5175,1.1942,0.1084,-0.34614,-1.5266,-0.06998,-0.013641,-0.52476,-0.99433,-0.86883,-2.3665,1.7629,0.2812,2.8986,0.39254,0.013641,3.448,1.6753,3.3278
ALDH1A2,5.6535,3.2788,3.6356,1.302,4.1749,4.1706,0.15742,-0.39969,6.3833,1.9512,-0.14858,0.23263,0.74725,-0.46907,2.046,-2.2696,0.73337,5.8781,-2.2696,0.48306,3.4891,1.0795,1.2103,0.76025,5.0113,2.8295,-0.056777,0.43696,0.66553,0.8202,-0.53197,3.1758,0.27962,0.82994,0.91206,-1.3112,0.18189,-0.56225,-0.57855,-1.0951,-0.81688,-0.91421,-2.2696,0.40386,-0.14529,-0.67136,1.8995,0.54932,-1.3181,1.0239,5.5152,2.2574,6.6733,-0.77752,2.7531,-1.0547,-0.45217,1.5529,7.8349,6.3905,-0.31056,-1.3023,0.6184,-2.2696,-0.78739,-0.73562,-0.60645,1.184,-1.2102,0.79753,-2.2696,-2.2696,-1.0444,-1.2942,0.90786,0.66938,0.61175,0.20179,-1.0167,2.0947,2.1115,-0.48063,0.54277,-1.1676,2.2628,2.4939,-2.2696,-2.2696,-0.40134,-0.058993,1.0233,0.13207,-1.2535,1.3213,-1.3081,2.1011,1.1201,0.53794,0.60269,0.064318,0.081345,-0.06281,0.63342,0.7161
MGAM,-2.239,-0.92167,-4.2679,-0.19588,-6.4792,-0.84824,-0.12651,-1.8903,-6.2494,-1.4292,-2.3348,-1.6059,-1.0692,-0.29144,0.37909,-0.97835,-0.12008,-0.50613,-0.23558,-1.6777,-1.5113,-1.0889,-0.78981,-0.20034,-1.8126,-0.37829,-1.5852,-0.32154,-3.391,0.91013,-1.0185,0.19995,0.6088,-0.18409,0.37645,0.79862,-1.4921,0.15077,-0.38105,-0.67522,0.13543,0.16526,1.2858,0.52644,-1.5079,-0.080508,-0.52833,-0.51701,-1.3742,-5.0169,-2.0528,0.12338,-6.0665,1.225,0.081779,-0.39482,-0.98829,-0.1144,-3.3584,-0.98056,-0.41849,-0.46194,0.29539,0.90487,-0.86386,-0.7843,-1.3171,0.1798,-0.13714,-0.17947,-0.85422,-0.33882,0.00045967,-0.075395,-0.95105,-0.76183,-0.99711,0.31129,-1.2358,-1.4391,0.39202,0.33442,0.37362,-0.47743,-0.66614,-1.9923,0.74698,0.10651,-1.2364,-0.289,0.55038,0.023384,0.12057,0.53198,0.10389,0.20305,-0.87712,0.4571,0.27135,0.15649,0.70806,-0.6496,-0.72231,-0.19752
NAT8,-7.4841,-1.9357,-7.4841,-0.21386,-5.9059,-0.34355,-0.046673,-1.9703,-5.9333,0.96433,-1.5949,-1.2939,-2.206,1.0945,0.15577,-0.65805,1.8112,-1.4246,1.6263,-0.75845,-1.9411,-0.88708,-0.61443,0.48961,-2.0221,-1.8452,-2.0452,-0.49295,-1.6421,0.43759,-1.8039,0.076833,0.86654,0.18166,0.64227,1.2759,-1.6536,0.73699,-0.14919,-1.2011,0.35418,-0.34705,2.0697,-0.21498,-0.22707,0.5454,-0.518,-1.0874,-0.40068,-6.2781,-7.4841,0.84587,-6.6031,1.7148,-0.12195,0.38423,0.89939,0.58632,-6.6013,-2.4041,-0.13273,-0.56707,0.9262,-0.14978,-0.75871,-1.7022,-1.8667,1.3291,-0.33367,-1.3946,0.20057,0.55472,1.2861,-1.2735,-1.9609,0.53526,-1.341,2.1204,-0.78829,-0.38403,0.88661,0.30973,0.73714,0.99847,0.44669,0.39249,1.5945,0.54547,-1.2445,-0.51326,0.3231,0.17262,0.14978,0.44369,0.35994,-0.80549,-1.2795,0.52488,-0.4784,0.62716,0.67269,-0.62692,-1.6903,1.6517
CLDN8,-4.771,-4.8203,-4.8203,-1.7081,-4.564,-3.1869,1.0088,-0.14301,-2.2695,-0.49993,-3.1143,-1.8326,0.16004,-0.065547,0.89589,-0.12967,1.575,-3.7242,-0.69862,-4.2051,-2.2315,1.0207,-1.1884,0.17919,-3.2491,0.15333,-4.8203,1.9831,0.69982,0.37386,-0.038248,-0.48586,0.60341,1.8762,2.0618,1.7528,-0.24849,0.66843,-1.5443,-1.0608,-1.2521,0.85704,3.049,0.43815,0.52643,2.8865,-1.1658,-1.1534,-3.2839,-4.8203,-4.8203,1.1687,2.7558,1.626,0.23722,-2.0204,0.24508,-2.5828,-4.8203,-3.3842,-2.2763,0.53929,2.1266,2.919,-0.016142,-2.4789,-0.51327,0.26131,0.48708,-0.090178,-0.44992,-2.8741,1.1599,-0.5719,-3.6428,1.6212,-0.42435,2.6955,-1.2455,-3.0601,-0.13429,1.7236,0.26512,0.86671,-4.8203,-2.0011,0.74621,2.0405,-0.70671,0.022598,0.79451,-0.65308,-2.2192,0.31495,1.3112,-3.1866,-1.1895,1.3409,-0.68495,0.016142,2.109,0.35614,-2.9173,-1.6419
SLC28A2,-6.3446,-2.386,-4.5185,0.15672,-5.4121,-0.97026,-1.1377,-0.27531,-5.5331,-1.4676,-1.9789,-1.5356,-1.1943,0.020082,-0.085669,-0.98254,-1.554,0.39934,0.17688,-0.18838,-0.77557,-0.49294,0.13145,-0.39669,-3.2199,-1.0137,-1.4809,-1.0073,-3.7478,-0.66318,-0.45843,-0.27291,0.81411,-0.11173,1.0731,0.77703,-1.0362,-1.103,-0.23271,-1.0321,0.74718,0.30302,1.0245,0.47607,-0.2798,1.0584,-0.60531,-0.29565,-0.10003,-2.8323,-4.7332,-0.76296,-1.5707,1.427,-0.4705,0.88066,-2.2764,-0.84256,-4.5754,-1.0612,-1.2807,-0.87856,0.58255,0.1482,-0.10699,0.54223,0.34914,0.10521,0.7503,-0.61446,0.93105,0.77312,0.86341,0.15425,-1.2949,-1.4635,-0.90086,-1.3978,-2.2968,-1.0498,0.57997,0.43498,1.3856,-0.60603,-2.2474,-0.048833,-0.91388,0.71732,0.31446,0.038122,-0.44965,1.5535,1.6392,0.25529,0.40434,-0.24291,-1.6198,0.20204,-0.47535,0.17286,0.91902,-0.54054,-0.68706,-2.0605
SLC28A1,-2.6965,-1.4087,-3.9081,-0.052168,-7.6581,-0.3419,-0.081473,-1.453,-5.5876,0.031312,-1.0042,-0.10917,-0.65733,1.0058,0.44058,0.4766,0.38578,-0.18815,0.68943,-0.51104,-0.29718,-0.55007,-0.44496,-0.045427,-1.3157,-0.028017,-1.1469,-0.11084,-1.7681,0.8595,-0.77891,0.27646,1.1313,0.084477,0.69021,1.1232,-0.90427,0.19089,0.45107,0.19973,0.25563,0.66889,1.6452,0.24696,0.087163,0.3615,-0.36105,-0.5867,-0.60478,-4.3741,-1.4595,0.35341,-6.9504,1.31,0.4317,-0.047408,-0.52341,0.58246,-2.9595,-0.67182,0.13853,-0.37899,0.56052,0.51085,-0.74394,-1.0561,-1.1316,0.80893,-0.21546,-0.91091,-0.19796,0.23023,0.38491,-0.32836,-0.76771,-0.054578,-0.59905,0.35827,-0.5945,-0.23264,0.48213,0.7865,0.97427,0.031726,-0.82719,0.58514,1.2528,0.5228,-0.71891,-0.47606,0.4669,0.39991,0.3488,0.94353,0.44165,0.22849,-1.1881,0.68323,0.39325,0.37256,0.69474,0.080453,-0.72573,0.67032
